frame,a,b,ball,ball_possession
1,,,[     611.47      187.58],
2,,,[     611.47      187.58],
3,,,[     611.47      187.58],
4,,,[     611.47      187.58],
5,,,[     611.47      187.58],
6,,,[     611.48      186.38],
7,,,[     611.48      186.38],
8,,,[     611.48      186.38],
9,,,[     611.48      186.38],
10,,,[     611.47      187.58],
11,,,[     611.48      186.38],
12,,,[     611.48      186.38],
13,,,[     611.48      186.38],
14,,,[     611.47      187.58],
15,,,[     611.47      187.58],
16,,,[     611.47      187.58],
17,,,[     611.47      187.58],
18,,,[     611.47      187.58],
19,,,[     611.47      187.58],
20,,,[     611.47      187.58],
21,,,[     611.47      187.58],
22,,,[     611.47      187.58],
23,,,[     611.47      187.58],
24,,,[     611.47      187.58],
25,,,[     611.47      187.58],
26,,,[     611.47      187.58],
27,,,[     611.47      187.58],
28,,,[     611.47      187.58],
29,,,[     611.47      187.58],
30,,,[     611.47      187.58],
31,,,[     611.47      187.58],
32,,,[     611.47      187.58],
33,,[     503.34      514.25],[     611.47      187.58],
34,,[     503.48       512.4],[     611.47      187.58],
35,,[     504.48      514.14],[     611.47      187.58],
36,,[     505.55      516.47],[     611.47      187.58],
37,,[     505.47      515.87],[     611.47      187.58],
38,,[     507.79      520.47],[     611.47      187.58],
39,,[     507.86      521.06],[     611.47      187.58],
40,,[     508.31      512.55],[     611.47      187.58],
41,,[     508.76      510.05],[     611.47      187.58],
42,,[     511.11      510.44],[     611.47      187.58],
43,,[     511.11      510.44],[     611.47      187.58],
44,,[     511.26      511.65],[     611.47      187.58],
45,,[     511.37      511.03],[     611.47      187.58],
46,,[     511.37      511.03],[     611.47      187.58],
47,,[     511.56      511.01],[     611.47      187.58],
48,,[     511.83      511.59],[     611.47      187.58],
49,,[     511.64      511.61],[     611.47      187.58],
50,,[     511.14      512.27],[     611.47      187.58],
51,,[     509.94      511.78],[     611.47      187.58],
52,,[     509.37      511.83],[     611.47      187.58],
53,,[     509.06      512.47],[     611.47      187.58],
54,,[     509.52      516.08],[     611.47      187.58],
55,,[     509.52      516.08],[     611.47      187.58],
56,,[     509.44      515.48],[     611.47      187.58],
57,,[     509.44      512.44],[     611.47      187.58],
58,,[     509.44      512.44],[     611.47      187.58],
59,,[     510.08      512.98],[     611.47      187.58],
60,,[     510.81      511.08],[     611.47      187.58],
61,,[     510.88      511.69],[     611.47      187.58],
62,,[     511.52      512.23],[     611.47      187.58],
63,,[     512.45      515.19],[     611.47      187.58],
64,,[     513.09      515.73],[     611.47      187.58],
65,,[     513.84      515.65],[     611.47      187.58],
66,,[     515.31      513.69],[     611.47      187.58],
67,,[     515.31      513.69],[     611.47      187.58],
68,,[     516.53      515.99],[     611.47      187.58],
69,,[     517.77      515.27],[     611.47      187.58],
70,,[     517.77      515.27],[     611.47      187.58],
71,,[     518.94      513.94],[     611.47      187.58],
72,,[     519.68      512.05],[     611.47      187.58],
73,,[     519.74      512.65],[     611.47      187.58],
74,,[     520.13      514.43],[     611.47      187.58],
75,,[     521.81      516.07],[     611.47      187.58],
76,,[     521.17      510.08],[     611.47      187.58],
77,,[     521.23      510.69],[     611.47      187.58],
78,,[     520.38      502.77],[     611.47      187.58],
79,,[     520.38      502.77],[     611.47      187.58],
80,,[     519.87      503.43],[     611.47      187.58],
81,,[     519.17      502.25],[     611.47      187.58],
82,,[     518.55      503.56],[     611.47      187.58],
83,,[     518.49       504.8],[     611.47      187.58],
84,,[     517.83       500.5],[     611.47      187.58],
85,,[     517.83       500.5],[     611.47      187.58],
86,,[     517.11      492.33],[     611.47      187.58],
87,,[     516.67      486.56],[     611.47      187.58],
88,,[     517.46      488.44],[     611.47      187.58],
89,,[      518.4      484.46],[     611.47      187.58],
90,,[     519.26      486.99],[     611.47      187.58],
91,,[     519.26      486.99],[     611.47      187.58],
92,,[     520.62      488.81],[     611.47      187.58],
93,,[      521.9      488.06],[     611.47      187.58],
94,,[     522.35      486.73],[     611.47      187.58],
95,,[     522.47      484.12],[     611.47      187.58],
96,,[     522.84      478.18],[     611.47      187.58],
97,,[     522.65      478.19],[     611.47      187.58],
98,,[     523.09      472.83],[     611.47      187.58],
99,,[     522.93      459.21],[     611.47      187.58],
100,,[      523.8      455.67],[     611.47      187.58],
101,,[     524.26      445.73],[     611.47      187.58],
102,,[     525.21      440.62],[     611.47      187.58],
103,,[        525      440.64],[     611.47      187.58],
104,,[     526.78      437.62],[     611.47      187.58],
105,,[     526.91      436.88],[     611.47      187.58],
106,,[     528.63      433.11],[     611.47      187.58],
107,,[     529.31      433.81],[     611.47      187.58],
108,,[     530.54      433.74],[     611.47      187.58],
109,,[     530.54      433.74],[     611.47      187.58],
110,,[     532.17      433.64],[     611.47      187.58],
111,,[     534.08      432.06],[     611.48      186.38],
112,,[     534.78      430.55],[     611.48      186.38],
113,,[     534.99      430.54],[     611.48      186.38],
114,,[      536.3      428.98],[     611.48      186.38],
115,,[      536.3      428.98],[     611.48      186.38],
116,,[     536.88      425.98],[     611.47      187.58],
117,,[     536.75      416.19],[     611.48      186.38],
118,,[     536.64      414.67],[     611.48      186.38],
119,,[     535.84       412.4],[     611.48      186.38],
120,,[     535.75      408.54],[     611.48      186.38],
121,,[     535.54      408.55],[     611.48      186.38],
122,,[     535.06       402.3],[     611.48      186.38],
123,,[     535.32      391.92],[     611.48      186.38],
124,,[     535.78      389.47],[     611.48      186.38],
125,,[     536.03      387.02],[     611.48      186.38],
126,,[     535.94      382.92],[     611.48      186.38],
127,,[     535.94      382.92],[     611.48      186.38],
128,,[     536.25      381.26],[     611.48      186.38],
129,,[     536.19      380.43],[     611.48      186.38],
130,,[      536.4      380.42],[     611.48      186.38],
131,,[     536.34       379.6],[     611.48      186.38],
132,,[     536.34       379.6],[     611.48      186.38],
133,,[     536.34       379.6],[     611.48      186.38],
134,,[     536.62      380.42],[     611.48      186.38],
135,,[     536.74      382.07],[     611.48      186.38],
136,,[     536.74      382.07],[     611.48      186.38],
137,,[     536.46      381.25],[     611.48      186.38],
138,,[     536.46      381.25],[     611.48      186.38],
139,,[     536.46      381.25],[     611.48      186.38],
140,,[     536.89      381.24],[     611.48      186.38],
141,,[     536.52      382.07],[     611.48      186.38],
142,,[     536.52      382.07],[     611.22      187.56],
143,,[     536.31      382.08],[     611.48      186.38],
144,,[     536.09      382.09],[     611.48      186.38],
145,,[     536.09      382.09],[     611.48      186.38],
146,,[     535.81      381.27],[     611.48      186.38],
147,,[      535.6      381.28],[     611.24      186.36],
148,,[     535.81      381.27],[     611.48      186.38],
149,,[      535.6      381.28],[     611.48      186.38],
150,,[      535.6      381.28],[     611.48      186.38],
151,,[      535.6      381.28],[     611.24      186.36],
152,,[      535.6      381.28],[     611.24      186.36],
153,,[      535.6      381.28],[     611.24      186.36],
154,,[      535.6      381.28],[     611.48      186.38],
155,,[     535.44      382.11],[     611.48      186.38],
156,,[     535.44      382.11],[     611.48      186.38],
157,,[     535.44      382.11],[     611.48      186.38],
158,,[     535.44      382.11],[     611.48      186.38],
159,,[     535.44      382.11],[     611.24      186.36],
160,,[     535.23      382.12],[     611.48      186.38],
161,,[     535.44      382.11],[     611.48      186.38],
162,,[     535.23      382.12],[     611.48      186.38],
163,,[     535.23      382.12],[     611.48      186.38],
164,,[     535.44      382.11],[     611.24      186.36],
165,,[     535.44      382.11],[     611.48      186.38],
166,,[      535.6      381.28],[     611.24      186.36],
167,,[     535.44      382.11],[     611.24      186.36],
168,,[      535.6      381.28],[     611.48      186.38],
169,,[      535.6      381.28],[     611.48      186.38],
170,,[     535.38      381.28],[     611.48      186.38],
171,,[     535.44      382.11],[     611.48      186.38],
172,,[     535.44      382.11],[     611.48      186.38],
173,,[     535.44      382.11],[     611.48      186.38],
174,,[     535.17      381.29],[     611.48      186.38],
175,,[     535.17      381.29],[     611.48      186.38],
176,,[     535.23      382.12],[     611.48      186.38],
177,,[     535.01      382.12],[     611.48      186.38],
178,,[     535.01      382.12],[     611.48      186.38],
179,,[     535.01      382.12],[     611.48      186.38],
180,,[     535.01      382.12],[     611.48      186.38],
181,,[     535.01      382.12],[     611.48      186.38],
182,,[     535.01      382.12],[     611.48      186.38],
183,,[     535.01      382.12],[     611.48      186.38],
184,,[     535.01      382.12],[     611.48      186.38],
185,,[     535.01      382.12],[     611.48      186.38],
186,,[     535.23      382.12],[     611.48      186.38],
187,,[     535.23      382.12],[     611.48      186.38],
188,,[     535.17      381.29],[     611.48      186.38],
189,,[     535.38      381.28],[     611.48      186.38],
190,,[     535.38      381.28],[     611.48      186.38],
191,,[     535.38      381.28],[     611.48      186.38],
192,,[     535.38      381.28],[     611.24      186.36],
193,,[     535.38      381.28],[     611.24      186.36],
194,,[     535.23      382.12],[     611.24      186.36],
195,,[     535.01      382.12],[     611.24      186.36],
196,,[     535.01      382.12],[     611.24      186.36],
197,,[     535.01      382.12],[     611.24      186.36],
198,,[     534.73      381.31],[     611.24      186.36],
199,,[     534.73      381.31],[     611.24      186.36],
200,,[     535.01      382.12],[     611.24      186.36],
201,,[     534.73      381.31],[     611.24      186.36],
202,,[     534.73      381.31],[     611.24      186.36],
203,,[     534.52      381.31],[     611.24      186.36],
204,,[     534.73      381.31],[     611.24      186.36],
205,,[     534.73      381.31],[     611.48      186.38],
206,,[     534.95       381.3],[     611.48      186.38],
207,,[     534.95       381.3],[     611.24      186.36],
208,,[     534.73      381.31],[     611.48      186.38],
209,,[     534.73      381.31],[     611.24      186.36],
210,,[     534.73      381.31],[     611.48      186.38],
211,,[     534.73      381.31],[     611.48      186.38],
212,,[     534.67      380.48],[     611.48      186.38],
213,,[     534.73      381.31],[     611.48      186.38],
214,,[     534.67      380.48],[     611.48      186.38],
215,,[     534.67      380.48],[     611.48      186.38],
216,,[     534.67      380.48],[     611.48      186.38],
217,,[     534.73      381.31],[     611.48      186.38],
218,,[     534.67      380.48],[     611.48      186.38],
219,,[     534.67      380.48],[     611.48      186.38],
220,,[     534.67      380.48],[     611.48      186.38],
221,,[     534.46      380.49],[     611.48      186.38],
222,,[     534.52      381.31],[     611.48      186.38],
223,,[     534.52      381.31],[     611.48      186.38],
224,,[     534.34      384.62],[     611.48      186.38],
225,,[     534.59      387.88],[     611.48      186.38],
226,,[      534.5      389.52],[     611.48      186.38],
227,,[     534.57      395.97],[     611.48      186.38],
228,,[     534.57      395.97],[     611.48      186.38],
229,,[     534.57      395.97],[     611.48      186.38],
230,,[      534.6      399.16],[     611.24      186.36],
231,,[     534.61      404.68],[     611.24      186.36],
232,,[     534.43      407.82],[     611.24      186.36],
233,,[     534.85      413.22],[     611.48      186.38],
234,,[     534.79      412.45],[     611.24      186.36],
235,,[     534.79      412.45],[     611.24      186.36],
236,,[     533.93       414.8],[     611.48      186.38],
237,,[     533.73      414.81],[     611.48      186.38],
238,,[     532.96      415.61],[     611.48      186.38],
239,,[     531.91      415.66],[     611.48      186.38],
240,,[     531.91      415.66],[     611.48      186.38],
241,,[     531.91      415.66],[     611.48      186.38],
242,,[        531      417.24],[     611.48      186.38],
243,,[     530.17      417.28],[     611.48      186.38],
244,,[     530.38      417.27],[     611.48      186.38],
245,,[      529.4      418.08],[     611.48      186.38],
246,,[     528.97      420.39],[     611.48      186.38],
247,,[     528.97      420.39],[     611.48      186.38],
248,,[     528.67      424.18],[     611.48      186.38],
249,,[     528.65      428.67],[     611.48      186.38],
250,,[     529.04      433.09],[     611.48      186.38],
251,,[     529.61      439.63],[     611.48      186.38],
252,,[     529.49      438.18],[     611.48      186.38],
253,,[     529.63      437.45],[     611.48      186.38],
254,,[      530.7      447.45],[     611.48      186.38],
255,,[     530.95      450.26],[     611.48      186.38],
256,,[     531.01      450.96],[     611.48      186.38],
257,,[     531.06      453.77],[     611.48      186.38],
258,,[      530.8      453.08],[     611.48      186.38],
259,,[      530.8      453.08],[     611.48      186.38],
260,,[     530.53       452.4],[     611.48      186.38],
261,,[      530.4      453.11],[     611.48      186.38],
262,,[     530.66      453.79],[     611.48      186.38],
263,,[     529.74      452.46],[     611.48      186.38],
264,,[     529.74      452.46],[     611.48      186.38],
265,,[     529.74      452.46],[     611.48      186.38],
266,,[     529.72      454.56],[     611.48      186.38],
267,,[     529.82       460.1],[     611.48      186.38],
268,,[     530.11      465.55],[     611.48      186.38],
269,,[     530.98      470.88],[     611.48      186.38],
270,,[     530.94      476.87],[     611.48      186.38],
271,,[     530.94      476.87],[     611.48      186.38],
272,,[     530.82      475.56],[     611.48      186.38],
273,,[     530.92      478.84],[     611.24      186.36],
274,,[     530.96      481.46],[     611.48      186.38],
275,,[     530.96      481.46],[     611.24      186.36],
276,,[     531.26      491.09],[     611.24      186.36],
277,,[     531.26      491.09],[     611.24      186.36],
278,,[     532.59      509.59],[     611.48      186.38],
279,,[     532.38      511.42],[     611.48      186.38],
280,,[     532.14      510.84],[     611.24      186.36],
281,,[     531.74      514.48],[     611.48      186.38],
282,,[     531.66      515.69],[     611.48      186.38],
